name,order,line,lat,lon,old_name
富锦路,1.0,1,31.3941146167966,121.419919401822,
友谊西路,2.0,1,31.3829417037751,121.42331864998,
宝安公路,3.0,1,31.3714055499533,121.426259064577,
共富新村,4.0,1,31.3569381038683,121.4294324,
呼兰路,5.0,1,31.3413321470911,121.430481731845,
通河新村,6.0,1,31.3329517,121.4369064,
共康路,7.0,1,31.3217011,121.4420271,
彭浦新村,8.0,1,31.3074943999999,121.443936099999,
汶水路,9.0,1,31.2945322,121.445588099999,
上海马戏城,10.0,1,31.2817828979273,121.447301714914,
延长路,11.0,1,31.2733562525874,121.450685404885,
中山北路,12.0,1,31.2614891,121.454469999999,
上海火车站,13.0,1,31.2517050364811,121.453189144502,
汉中路,14.0,1,31.2426269682078,121.454536062552,
新闸路,15.0,1,31.2405472,121.4636467,
人民广场,16.0,1,31.2347308929904,121.470328347095,
黄陂南路,17.0,1,31.2249336999999,121.4693495,一大会址·黄陂南路
陕西南路,18.0,1,31.2188995,121.455269699999,
常熟路,19.0,1,31.2153810540428,121.444536687414,
衡山路,20.0,1,31.2064527,121.4419408,
徐家汇,21.0,1,31.1950754999999,121.433903499999,
上海体育馆,22.0,1,31.1836918295343,121.431628610422,
漕宝路,23.0,1,31.1704329,121.4291103,
上海南站,24.0,1,31.1565578644805,121.425449348238,
锦江乐园,25.0,1,31.1440689,121.4095153,
莲花路,26.0,1,31.1328602999999,121.398266299999,
外环路,27.0,1,31.1228125999999,121.3883624,
莘庄,28.0,1,31.1130124,121.3808599,
蟠祥路,1.0,2,31.1830252072881,121.280778117712,
国家会展中心,2.0,2,31.1903581640183,121.295016985726,
虹桥火车站,3.0,2,31.1959974999999,121.3137324,
虹桥2号航站楼,4.0,2,31.1964723,121.321610199999,
淞虹路,5.0,2,31.2199748999999,121.3558076,
北新泾,6.0,2,31.2183955,121.369097399999,
威宁路,7.0,2,31.2167836,121.3826767,
娄山关路,8.0,2,31.2133703999999,121.3967585,
中山公园,9.0,2,31.2200641999999,121.411560799999,
江苏路,10.0,2,31.2215397999999,121.426246899999,
静安寺,11.0,2,31.2252923,121.442138899999,
南京西路,12.0,2,31.2318254999999,121.4560232,
人民广场,13.0,2,31.2350579250705,121.468621927645,
南京东路,14.0,2,31.2391239,121.4792291,
陆家嘴,15.0,2,31.2369215999999,121.497919399999,
浦东南路,16.0,2,31.2353820537624,121.511116138142,
世纪大道,17.0,2,31.2306936,121.522900099999,
上海科技馆,18.0,2,31.2218913999999,121.5386617,
世纪公园,19.0,2,31.2114184532901,121.546616199993,
龙阳路,20.0,2,31.2041627,121.553355999999,
张江高科,21.0,2,31.2039914,121.5833523,
金科路,22.0,2,31.2064028,121.597836,
广兰路,23.0,2,31.2131129,121.616873,
唐镇,24.0,2,31.2163796,121.6518673,
创新中路,25.0,2,31.2155335999999,121.6698203,
华夏东路,26.0,2,31.1988574,121.6767066,
川沙,27.0,2,31.1887574,121.693686599999,
凌空路,28.0,2,31.194826,121.719513099999,
远东大道,29.0,2,31.2014111213952,121.750982816192,
海天三路,30.0,2,31.1705320082377,121.792620644516,
浦东1号2号航站楼,31.0,2,31.1522997,121.801267899999,
江杨北路,1.0,3,31.4096690065419,121.435208846051,
铁力路,2.0,3,31.409950540144,121.456713340456,
友谊路,3.0,3,31.4059275818996,121.471381851592,
宝杨路,4.0,3,31.3972239208971,121.475061315961,
水产路,5.0,3,31.3832818663941,121.483682690542,
淞滨路,6.0,3,31.373006092159,121.488252673036,
张华浜,7.0,3,31.3600102935435,121.494214236376,
淞发路,8.0,3,31.3471700592756,121.495957704771,
长江南路,9.0,3,31.33401330888,121.487059347168,
殷高西路,10.0,3,31.3219498228999,121.480431626959,
江湾镇,11.0,3,31.3074898999999,121.480595499999,
大柏树,12.0,3,31.2914110263528,121.478688078008,
赤峰路,13.0,3,31.2831884430293,121.477927031045,
虹口足球场,14.0,3,31.2732442904334,121.474731075341,
东宝兴路,15.0,3,31.2618272086147,121.475704979153,
宝山路,16.0,3,31.2534575878947,121.471791941028,
上海火车站,17.0,3,31.2490615581667,121.45120490699,
中潭路,18.0,3,31.2564409857008,121.436405726212,
镇坪路,19.0,3,31.2481928487159,121.425151635189,
曹杨路,20.0,3,31.2411733999999,121.413119999999,
金沙江路,21.0,3,31.2331191,121.4072205,
中山公园,22.0,3,31.2199301774733,121.411049645864,
延安西路,23.0,3,31.2114221856213,121.412443237191,
虹桥路,24.0,3,31.198577,121.4175044,
宜山路,25.0,3,31.1885237299559,121.422602837555,
漕溪路,26.0,3,31.1786041803379,121.433819395688,
龙漕路,27.0,3,31.1713411446071,121.439814952658,
石龙路,28.0,3,31.1598584000566,121.438621919099,
上海南站,29.0,3,31.1552806665772,121.426599211801,
海伦路,1.0,4,31.2609116918687,121.485098242216,
临平路,2.0,4,31.2629917137456,121.496468211127,
大连路,3.0,4,31.2601650490319,121.508389083804,
杨树浦路,4.0,4,31.2541829478175,121.512516100186,
浦东大道,5.0,4,31.2424141,121.514948799999,
世纪大道,6.0,4,31.2308055,121.5227053,
向城路,7.0,4,31.2246257466483,121.527770748647,
蓝村路,8.0,4,31.2136094499357,121.523664283701,
塘桥,9.0,4,31.2118455651871,121.514390917121,
南浦大桥,10.0,4,31.2104023517792,121.495019251012,
西藏南路,11.0,4,31.2036064655007,121.485114501631,
鲁班路,12.0,4,31.2010783478045,121.470563359624,
大木桥路,13.0,4,31.1959980922333,121.459002938811,
东安路,14.0,4,31.1930330356462,121.450085969533,
上海体育场,15.0,4,31.1874159521371,121.439161350677,
上海体育馆,16.0,4,31.1846571527715,121.432567330231,
宜山路,17.0,4,31.1885783570084,121.422920909973,
莘庄,1.0,5,31.1131514999999,121.3806318,
春申路,2.0,5,31.1001363623059,121.381150951109,
银都路,3.0,5,31.0912507617963,121.385629903907,
颛桥,4.0,5,31.0689159523054,121.397230997509,
北桥,5.0,5,31.0470271837776,121.405413158032,
剑川路,6.0,5,31.0284268798214,121.411941193944,
东川路,7.0,5,31.0201817898767,121.415258926669,
江川路,8.0,5,31.007437700745,121.418778149966,
西渡,9.0,5,30.9914152,121.427461799999,
萧塘,10.0,5,30.9678558507822,121.437402099995,
奉浦大道,11.0,5,30.9441319074402,121.44445985079,
环城东路,12.0,5,30.933092641088,121.45888190935,
望园路,13.0,5,30.9363342572435,121.477375265285,
金海湖,14.0,5,30.9310875016622,121.487728349986,
奉贤新城,15.0,5,30.9163131866589,121.491534399342,
港城路,1.0,6,31.3552572058151,121.570603140778,
外高桥保税区北,2.0,6,31.3499512641287,121.582694097251,
航津路,3.0,6,31.3375153517515,121.589781190228,
外高桥保税区南,4.0,6,31.3237655312075,121.597725699578,
洲海路,5.0,6,31.3143994509044,121.585197000933,
五洲大道,6.0,6,31.3046921760315,121.585104108159,
东靖路,7.0,6,31.2928062707775,121.584621572153,
巨峰路,8.0,6,31.2828084148351,121.584234710882,
五莲路,9.0,6,31.2741518738264,121.583753072657,
博兴路,10.0,6,31.2661406,121.582651099999,
金桥路,11.0,6,31.2593229,121.5775913,
云山路,12.0,6,31.2532335,121.5669032,
德平路,13.0,6,31.2476236,121.5600894,
北洋泾路,14.0,6,31.2411683,121.5477984,
民生路,15.0,6,31.2370638,121.5405786,
源深体育中心,16.0,6,31.2350364,121.5298954,
世纪大道,17.0,6,31.2310106,121.5227522,
浦电路,18.0,6,31.2222020966522,121.524639648647,
蓝村路,19.0,6,31.2137025110625,121.523423717398,
上海儿童医学中心,20.0,6,31.2061475999999,121.5195474,
临沂新村,21.0,6,31.1958016999999,121.513158399999,
高科西路,22.0,6,31.187678621819,121.505168338467,
东明路,23.0,6,31.1747979,121.5065829,
高青路,24.0,6,31.1614947,121.511301599999,
华夏西路,25.0,6,31.1519915,121.5103152,
上南路,26.0,6,31.1511939,121.5019944,
灵岩南路,27.0,6,31.1507738,121.4908095,
东方体育中心,28.0,6,31.1554592999999,121.475829599999,
美兰湖,1.0,7,31.403688873312,121.345310398382,
罗南新村,2.0,7,31.390582054445,121.352803631737,
潘广路,3.0,7,31.3660077524653,121.351317399532,
刘行,4.0,7,31.3597292016965,121.357765649631,
顾村公园,5.0,7,31.3451773,121.3698399,
祁华路,6.0,7,31.3241778032798,121.368833599848,
上海大学,7.0,7,31.3223632999999,121.383934699999,
南陈路,8.0,7,31.3235583500778,121.393662900119,
上大路,9.0,7,31.3169814687172,121.403868837096,
场中路,10.0,7,31.3056312956284,121.408622103432,
大场镇,11.0,7,31.2951955445457,121.411586713203,
行知路,12.0,7,31.285928359596,121.417158529378,
大华三路,13.0,7,31.2756221607551,121.418492372471,
新村路,14.0,7,31.2653361656866,121.418117633032,
岚皋路,15.0,7,31.2580255919337,121.417140521755,
镇坪路,16.0,7,31.2485315302411,121.427079621056,
长寿路,17.0,7,31.2417353866572,121.433771268604,
昌平路,18.0,7,31.2354606055672,121.438147280435,
静安寺,19.0,7,31.2237594999999,121.4407549,
常熟路,20.0,7,31.2151666,121.4464856,
肇嘉浜路,21.0,7,31.2005962876548,121.445919927576,
东安路,22.0,7,31.1925176374386,121.449957894025,
龙华中路,23.0,7,31.1860311127529,121.452704143487,
后滩,24.0,7,31.1740514206298,121.469377910477,
长清路,25.0,7,31.1766451514401,121.481708650746,
耀华路,26.0,7,31.1805254135689,121.490305022385,
云台路,27.0,7,31.1842229208676,121.495910104136,
高科西路,28.0,7,31.1879231885926,121.505667263358,
杨高南路,29.0,7,31.1896763845781,121.520112930044,
锦绣路,30.0,7,31.1897504377987,121.535697807291,
芳华路,31.0,7,31.1953298535192,121.545780749927,
龙阳路,32.0,7,31.2030493999999,121.5524565,
花木路,33.0,7,31.2131876926787,121.558567166699,
市光路,1.0,8,31.3247935999999,121.5276336,
嫩江路,2.0,8,31.3167497623272,121.527492376699,
翔殷路,3.0,8,31.3071133,121.5275779,
黄兴公园,4.0,8,31.2978585999999,121.5288185,
延吉中路,5.0,8,31.2907317,121.5306115,
黄兴路,6.0,8,31.2809549,121.5240955,
江浦路,7.0,8,31.2769932,121.514193699999,
鞍山新村,8.0,8,31.2752635999999,121.5051698,
四平路,9.0,8,31.2768578999999,121.496991999999,
曲阳路,10.0,8,31.278536,121.485791799999,
虹口足球场,11.0,8,31.2718993881483,121.474723581092,
西藏北路,12.0,8,31.265566,121.4645728,
中兴路,13.0,8,31.2550779999999,121.4643534,
曲阜路,14.0,8,31.244194,121.466956899999,
人民广场,15.0,8,31.234551181918,121.470825009287,
大世界,16.0,8,31.2291468,121.474928899999,
老西门,17.0,8,31.2208466,121.478433799999,
陆家浜路,18.0,8,31.2138544,121.4814802,
西藏南路,19.0,8,31.2037360660034,121.485118018795,
中华艺术宫,20.0,8,31.1871935726474,121.489353215046,
耀华路,21.0,8,31.1802693440105,121.490216344537,
成山路,22.0,8,31.1727623,121.4917772,
杨思,23.0,8,31.1630199,121.489011799999,
东方体育中心,24.0,8,31.1553732,121.4760043,
凌兆新村,25.0,8,31.1411864415257,121.483045269821,
芦恒路,26.0,8,31.1202134999999,121.4938183,
浦江镇,27.0,8,31.0986273853722,121.501875355032,
江月路,28.0,8,31.086308566089,121.504212702741,
联航路,29.0,8,31.075631706142,121.506208381123,
沈杜公路,30.0,8,31.0634817216506,121.507895205997,
上海松江站,1.0,9,30.9869126999999,121.2263732,
醉白池,2.0,9,31.0028512,121.2244749,
松江体育中心,3.0,9,31.0179937,121.226237099999,
松江新城,4.0,9,31.0322111,121.226258599999,
松江大学城,5.0,9,31.056174072515,121.228175427729,
洞泾,6.0,9,31.0865418508825,121.22603451591,
佘山,7.0,9,31.1062374020817,121.22536185,
泗泾,8.0,9,31.1204097000746,121.255879750183,
九亭,9.0,9,31.1394470776143,121.315213488855,
中春路,10.0,9,31.1512614635945,121.332950437155,
七宝,11.0,9,31.1604889999999,121.323541499999,
星中路,12.0,9,31.1600026319601,121.364066806642,
合川路,13.0,9,31.1684368447039,121.380271931438,
漕河泾开发区,14.0,9,31.1724543836457,121.393019043267,
桂林路,15.0,9,31.1771926024984,121.411220999969,
宜山路,16.0,9,31.1862087999999,121.4227293,
徐家汇,17.0,9,31.1974901999999,121.432365299999,
肇嘉浜路,18.0,9,31.2012897796558,121.445835536938,
嘉善路,19.0,9,31.2042741,121.456394999999,
打浦桥,20.0,9,31.2082335999999,121.4640097,
马当路,21.0,9,31.2112829,121.472029199999,
陆家浜路,22.0,9,31.213813,121.481149599999,
小南门,23.0,9,31.2190076,121.4940577,
商城路,24.0,9,31.2325383775897,121.512368415273,
世纪大道,25.0,9,31.2306940999999,121.5225108,
杨高中路,26.0,9,31.2295265972679,121.544054941693,
芳甸路,27.0,9,31.2343994,121.554419799999,
蓝天路,28.0,9,31.2429529,121.573897699999,
台儿庄路,29.0,9,31.2544453,121.5931398,
金桥,30.0,9,31.2631225999999,121.6072181,
金吉路,31.0,9,31.2666619,121.6247128,
金海路,32.0,9,31.2661403,121.635142299999,
顾唐路,33.0,9,31.2682620999999,121.652272399999,
民雷路,34.0,9,31.2704573,121.663802,
曹路,35.0,9,31.273409,121.6784911,
虹桥火车站,1.0,10,31.1961357999999,121.313746299999,
虹桥2号航站楼,2.0,10,31.1960009999999,121.321628999999,
虹桥1号航站楼,3.0,10,31.1932683999999,121.3427146,
上海动物园,4.0,10,31.1920984999999,121.3634133,
龙溪路,5.0,10,31.1963362,121.375700499999,
水城路,6.0,10,31.2012461,121.3876028,
伊犁路,7.0,10,31.2011073,121.398025899999,
宋园路,8.0,10,31.1983437999999,121.4079018,
虹桥路,9.0,10,31.1993408076471,121.41617470601,
交通大学,10.0,10,31.2041503,121.4306485,
上海图书馆,11.0,10,31.2100121999999,121.4396546,
陕西南路,12.0,10,31.2177863,121.4546929,
新天地,13.0,10,31.2180993,121.469943799999,一大会址·新天地
老西门,14.0,10,31.2209254,121.479017999999,
豫园,15.0,10,31.2299253999999,121.4828695,
南京东路,16.0,10,31.2402536999999,121.480150499999,
天潼路,17.0,10,31.2457501,121.4778075,
四川北路,18.0,10,31.2537236,121.4794725,
海伦路,19.0,10,31.2611718192305,121.484298501752,
邮电新村,20.0,10,31.2704149,121.4898084,
四平路,21.0,10,31.2768608999999,121.4971465,
同济大学,22.0,10,31.2844190999999,121.5020648,
国权路,23.0,10,31.2912547999999,121.5055912,
五角场,24.0,10,31.2997402,121.5100685,
江湾体育场,25.0,10,31.3050228,121.5099408,
三门路,26.0,10,31.3152516506943,121.503891459314,
殷高东路,27.0,10,31.3238015,121.5024309,
新江湾城,28.0,10,31.3307804,121.5023484,
国帆路,29.0,10,31.3416315022307,121.508782350093,
双江路,30.0,10,31.355694950326,121.535157849597,
高桥西,31.0,10,31.3536090144719,121.545051609672,
高桥,32.0,10,31.3547358313914,121.558731168256,
港城路,33.0,10,31.3554572058151,121.570603140778,
基隆路,34.0,10,31.3535312286807,121.586177936519,
嘉定北,1.0,11,31.3935895781592,121.23304027255,
嘉定西,2.0,11,31.3790494525194,121.223390980902,
白银路,3.0,11,31.347279863963,121.240882093733,
嘉定新城,4.0,11,31.3320793311108,121.249824158103,
马陆,5.0,11,31.3215960094134,121.272392116856,
陈翔公路,6.0,11,31.3083445300291,121.30233940799,
南翔,7.0,11,31.2988522729165,121.3185966361,
桃浦新村,8.0,11,31.2834828,121.3450707,
武威路,9.0,11,31.2783682999999,121.360077799999,
祁连山路,10.0,11,31.273409,121.372212299999,
李子园,11.0,11,31.2707614923913,121.3853374067,
上海西站,12.0,11,31.2658176685965,121.396543352797,
真如,13.0,11,31.2527094,121.402647,
枫桥路,14.0,11,31.2443442,121.4057154,
曹杨路,15.0,11,31.2403031,121.412222799999,
隆德路,16.0,11,31.2324037,121.418963299999,
江苏路,17.0,11,31.2214433,121.427010999999,
交通大学,18.0,11,31.2040391,121.4304645,
徐家汇,19.0,11,31.1963162,121.431360799999,
上海游泳馆,20.0,11,31.1812817,121.4367543,
龙华,21.0,11,31.1748452,121.448688499999,
云锦路,22.0,11,31.1695006,121.4538663,
龙耀路,23.0,11,31.1615085,121.455173399999,
东方体育中心,24.0,11,31.155447,121.4760334,
三林,25.0,11,31.1453957999999,121.507929,
三林东,26.0,11,31.1486403999999,121.518876699999,
浦三路,27.0,11,31.1531902,121.5350543,
康恒路,28.0,11,31.1564410999999,121.5492931,
御桥,29.0,11,31.1607277,121.567463499999,
罗山路,30.0,11,31.1555160002889,121.588866766568,
秀沿路,31.0,11,31.1403484,121.594217499999,
康新公路,32.0,11,31.1326896999999,121.613182699999,
迪士尼,33.0,11,31.1434305927087,121.663717440067,
洞泾,1.0,12,31.0881622592519,121.227482307788,
刘五公路,2.0,12,31.0915765561256,121.243212566515,
同乐路,3.0,12,31.0950479906593,121.265004676517,
千帆路,4.0,12,31.0942610256602,121.320525293201,
场西路,5.0,12,31.0953766886879,121.335035745557,
场东路,6.0,12,31.1018110893717,121.352639807182,
七莘路,7.0,12,31.1329928108102,121.35725992323,
虹莘路,8.0,12,31.1395765,121.3758226,
顾戴路,9.0,12,31.1432364,121.3874729,
东兰路,10.0,12,31.1577076,121.387148199999,
虹梅路,11.0,12,31.1622429,121.392692299999,
