name,order,line,lat,lon,old_name
虹漕路,12.0,12,31.1662502,121.406127499999,
桂林公园,13.0,12,31.1697570666804,121.413645732377,
漕宝路,14.0,12,31.1701986797198,121.430326476694,
龙漕路,15.0,12,31.1720692999999,121.4389457,
龙华,16.0,12,31.1766509999999,121.4481765,
龙华中路,17.0,12,31.1863451390611,121.451697855726,
大木桥路,18.0,12,31.1956122070776,121.45945281039,
嘉善路,19.0,12,31.2046318999999,121.456367,
陕西南路,20.0,12,31.2168438,121.4540097,
南京西路,21.0,12,31.2304667,121.4579532,
汉中路,22.0,12,31.2436687298113,121.454186109385,
曲阜路,23.0,12,31.2444162,121.4672532,
天潼路,24.0,12,31.2457831,121.4779624,
国际客运中心,25.0,12,31.2521438,121.4939618,
提篮桥,26.0,12,31.2566383223257,121.50048879797,
大连路,27.0,12,31.2599240379127,121.508577963712,
江浦公园,28.0,12,31.2672443,121.5191022,
宁国路,29.0,12,31.2706832,121.5283015,
隆昌路,30.0,12,31.2776264999999,121.5407047,
爱国路,31.0,12,31.2819801999999,121.548280599999,
复兴岛,32.0,12,31.2830231,121.5569642,
东陆路,33.0,12,31.2846873,121.5746438,
巨峰路,34.0,12,31.2823102999999,121.5851422,
杨高北路,35.0,12,31.2833816064865,121.600525598844,
金京路,36.0,12,31.2818724,121.610790799999,
申江路,37.0,12,31.2823165999999,121.622610599999,
金海路,38.0,12,31.2653458999999,121.634451999999,
国家会展中心,1.0,13,31.193564426626,121.288260376344,
运乐路,2.0,13,31.2056877823292,121.279797496642,
季乐路,3.0,13,31.2141952013197,121.272997807592,
前湾公园,4.0,13,31.2222834999999,121.2670666,
纪翟路,5.0,13,31.2322546395302,121.274841177414,
金运路,6.0,13,31.2428046395769,121.314825003888,
金沙江西路,7.0,13,31.2430561999999,121.330664899999,
丰庄,8.0,13,31.2442808,121.3507104,
祁连山南路,9.0,13,31.2394923999999,121.3626932,
真北路,10.0,13,31.2340365,121.377559299999,
大渡河路,11.0,13,31.2336339999999,121.3896185,
金沙江路,12.0,13,31.2340803859122,121.408616003954,
隆德路,13.0,13,31.2322816,121.418897,
武宁路,14.0,13,31.2363368,121.4260872,
长寿路,15.0,13,31.2427819541964,121.433918845995,
江宁路,16.0,13,31.2461078,121.439864299999,
汉中路,17.0,13,31.2425517473814,121.454346412696,
自然博物馆,18.0,13,31.2377862,121.457925,
南京西路,19.0,13,31.2294277,121.4547881,
淮海中路,20.0,13,31.2218466999999,121.459833399999,
新天地,21.0,13,31.2179360999999,121.469819,一大会址·新天地
马当路,22.0,13,31.2116708999999,121.471752599999,
世博会博物馆,23.0,13,31.1992369,121.4770974,
世博大道,24.0,13,31.1846293278313,121.479821823956,
长清路,25.0,13,31.1759120212661,121.484089953478,
成山路,26.0,13,31.1734892501126,121.493018350201,
东明路,27.0,13,31.1748174197404,121.507469342092,
华鹏路,28.0,13,31.1784415449775,121.522260504387,
下南路,29.0,13,31.1814746139723,121.536249439908,
北蔡,30.0,13,31.182163023543,121.547809759484,
陈春路,31.0,13,31.1769860149943,121.553866251774,
莲溪路,32.0,13,31.1713211646514,121.56227823735,
华夏中路,33.0,13,31.1780284143243,121.578917102282,
中科路,34.0,13,31.1810277000513,121.59753935006,
学林路,35.0,13,31.1860407,121.6088323,
张江路,36.0,13,31.1915420978387,121.626926651421,
高科中路,37.0,13,31.206771274197,121.629347808692,
丹桂路,38.0,13,31.2239250833629,121.628560252759,
封浜,1.0,14,31.269456,121.2925591,
乐秀路,2.0,14,31.2672762,121.3092454,
临洮路,3.0,14,31.2650032999999,121.3263327,
嘉怡路,4.0,14,31.2612944999999,121.340732799999,
定边路,5.0,14,31.258265872382,121.357704872094,
真新新村,6.0,14,31.2572464999999,121.3674467,
真光路,7.0,14,31.2550635,121.3797034,
铜川路,8.0,14,31.2525788,121.392294499999,
真如,9.0,14,31.2524376999999,121.4019002,
中宁路,10.0,14,31.2469107,121.4100155,
曹杨路,11.0,14,31.2416559,121.417029699999,
武宁路,12.0,14,31.2347687,121.4264922,
武定路,13.0,14,31.2294501,121.4311464,
静安寺,14.0,14,31.2249231582813,121.443918403458,
黄陂南路,15.0,14,31.2256561999999,121.4679564,一大会址·黄陂南路
大世界,16.0,14,31.2286365,121.4751877,
豫园,17.0,14,31.2314615,121.4842395,
陆家嘴,18.0,14,31.2401682461992,121.497944641148,
浦东南路,19.0,14,31.2406302839747,121.508145849652,
浦东大道,20.0,14,31.2420700934503,121.515038409872,
源深路,21.0,14,31.2433745,121.526499599999,
昌邑路,22.0,14,31.2460556,121.535808299999,
歇浦路,23.0,14,31.2526656,121.547042,
龙居路,24.0,14,31.2594736,121.554702499999,
云山路,25.0,14,31.2521139999999,121.5677749,
蓝天路,26.0,14,31.2432189999999,121.573636199999,
黄杨路,27.0,14,31.2359808,121.5862834,
云顺路,28.0,14,31.2392916999999,121.5964372,
浦东足球场,29.0,14,31.2437063,121.6107535,
金粤路,30.0,14,31.2443209,121.6247466,
桂桥路,31.0,14,31.2526202,121.6309638,
顾村公园,1.0,15,31.3462293284658,121.368528861294,
锦秋路,2.0,15,31.3221876,121.377315999999,
丰翔路,3.0,15,31.3103095,121.376377599999,
南大路,4.0,15,31.3004988,121.375557599999,
祁安路,5.0,15,31.2934241999999,121.380264099999,
古浪路,6.0,15,31.2844541,121.387451999999,
武威东路,7.0,15,31.2771479354347,121.387403000206,
上海西站,8.0,15,31.2650985024864,121.396725562803,
铜川路,9.0,15,31.2534966525758,121.392745949997,
梅岭北路,10.0,15,31.245746116717,121.392102225596,
大渡河路,11.0,15,31.2346970680567,121.391302922644,
长风公园,12.0,15,31.2269010877409,121.391452139509,
娄山关路,13.0,15,31.2134703999999,121.3966585,天山路
红宝石路,14.0,15,31.2005784829971,121.393593548896,
姚虹路,15.0,15,31.1933467500962,121.40144699998,
吴中路,16.0,15,31.1860594579342,121.409252912404,
桂林路,17.0,15,31.1767304495585,121.413738105634,
桂林公园,18.0,15,31.1689829,121.414981899999,
上海南站,19.0,15,31.1585169604665,121.426035793405,
华东理工大学,20.0,15,31.1461156886504,121.424117068398,
罗秀路,21.0,15,31.1337004378013,121.431187365805,
朱梅路,22.0,15,31.1261604372046,121.433182949306,
景洪路,23.0,15,31.1117628,121.440235199999,
虹梅南路,24.0,15,31.1057049829376,121.42832279915,
景西路,25.0,15,31.1015160004303,121.413989050501,
曙建路,26.0,15,31.0926964107813,121.413034156653,
双柏路,27.0,15,31.0851991524051,121.4171111499,
元江路,28.0,15,31.0647762849736,121.427265960577,
永德路,29.0,15,31.0411868021627,121.438536599726,
紫竹高新区,30.0,15,31.0259169844436,121.446239909863,
兰香湖南路,31.0,15,31.0159651284929,121.45112056401,
西闸公路（暂名，预留）,32.0,15,31.0034394616244,121.456117759894,
汇丰北路,33.0,15,30.9701375211986,121.466163703122,
东方美谷大道,34.0,15,30.9521744452369,121.471949322736,
望园路,35.0,15,30.9345961004026,121.47975415039,
龙阳路,1.0,16,31.2052208,121.553453799999,
华夏中路,2.0,16,31.1766607490753,121.576725363344,
罗山路,3.0,16,31.1555838792937,121.589064700365,
周浦东,4.0,16,31.1123526907979,121.602729418479,
鹤沙航城,5.0,16,31.0800590869515,121.607066316434,
航头东,6.0,16,31.0572789886074,121.613264385524,
新场,7.0,16,31.0478433002228,121.644732650322,
野生动物园,8.0,16,31.052425909372,121.694843713155,
惠南,9.0,16,31.0560029999999,121.757317399999,
惠南东,10.0,16,31.0286243811655,121.789515060255,
书院,11.0,16,30.9615775507976,121.846354999447,
临港大道,12.0,16,30.9259539999999,121.906564099999,
滴水湖,13.0,16,30.9124996,121.924663799999,
虹桥火车站,1.0,17,31.1957535,121.313744399999,
国家会展中心,2.0,17,31.1921460571878,121.291820193486,
蟠龙路,3.0,17,31.1884238999999,121.274213799999,
徐盈路,4.0,17,31.1801149999999,121.2498298,
徐泾北城,5.0,17,31.177462024424,121.237322243625,
嘉松中路,6.0,17,31.1660537,121.2196941,
赵巷,7.0,17,31.1630875999999,121.1877018,
汇金路,8.0,17,31.1631754,121.1474612,
青浦新城,9.0,17,31.1607842999999,121.1210999,
漕盈路,10.0,17,31.1623209999999,121.0919563,
淀山湖大道,11.0,17,31.1361923,121.077405299999,
朱家角,12.0,17,31.1024894,121.044478299999,
东方绿舟,13.0,17,31.1005043,121.014895099999,
西岑,14.0,17,31.0726116999999,120.959894399999,
康文路,1.0,18,31.3372118380929,121.414440856691,
呼兰路,2.0,18,31.3415745218924,121.433079396547,
爱辉路,3.0,18,31.3460095252215,121.444636144395,
江杨南路,4.0,18,31.352092868733,121.46191832835,
长江西路,5.0,18,31.3481121518436,121.470541601143,
通南路,6.0,18,31.3395520204827,121.475217319967,
长江南路,7.0,18,31.3346907164472,121.484007460691,
殷高路,8.0,18,31.3235981999999,121.4909886,
上海财经大学,9.0,18,31.3099832973925,121.493633101423,
复旦大学,10.0,18,31.2982596,121.4953727,
国权路,11.0,18,31.2912405,121.5068632,
抚顺路,12.0,18,31.2860525999999,121.5113331,
江浦路,13.0,18,31.2760612999999,121.514502199999,
江浦公园,14.0,18,31.2665507,121.5193261,
平凉路,15.0,18,31.2610517,121.522529999999,
丹阳路,16.0,18,31.2569050999999,121.526050399999,
昌邑路,17.0,18,31.2460057999999,121.535732499999,
民生路,18.0,18,31.2383036,121.5402665,
杨高中路,19.0,18,31.2284759469891,121.544888893886,
迎春路,20.0,18,31.2232213,121.5467582,
龙阳路,21.0,18,31.2056725,121.5536268,
芳芯路,22.0,18,31.193162,121.5550397,
北中路,23.0,18,31.1852344,121.5571091,
莲溪路,24.0,18,31.1719186910292,121.561584739849,
御桥,25.0,18,31.1613294525305,121.567212949992,
康桥,26.0,18,31.136505902568,121.563087699995,
周浦,27.0,18,31.1167415887248,121.563431018653,
繁荣路,28.0,18,31.1056269025356,121.566161499996,
沈梅路,29.0,18,31.0939091660453,121.575747702383,
鹤涛路,30.0,18,31.074333539159,121.581814870549,
下沙,31.0,18,31.0567896525602,121.584818950005,
航头,32.0,18,31.0393345024972,121.592050199973,
上海宝山,1.0,19,31.4050944999999,121.441346,
铁通路,2.0,19,31.3942341020556,121.447946357665,
铁山路,3.0,19,31.3867206032331,121.451119020738,
兰岗路,4.0,19,31.3784735317517,121.456954347249,
泰和路,5.0,19,31.3648700277882,121.463156512142,
江杨南路,6.0,19,31.3518698056888,121.462019403794,
呼玛路,7.0,19,31.3451760972358,121.459283139592,
一二八纪念路,8.0,19,31.3316758253552,121.463070093096,
虹湾路,9.0,19,31.314005904248,121.463798153502,
车站北路,10.0,19,31.2978248664789,121.46294878728,
广灵四路,11.0,19,31.2896711449928,121.461741981856,
凉城路,12.0,19,31.2812346258519,121.465566475562,
上海外国语大学,13.0,19,31.2760129635267,121.478503322205,
甜爱路,14.0,19,31.2658027656895,121.47934295762,
海伦路,15.0,19,31.2620046203563,121.486479061624,
周家嘴路,16.0,19,31.2608083533933,121.496368838605,
提篮桥,17.0,19,31.2554365427896,121.502344336057,
浦东南路,18.0,19,31.237807577627,121.507903619906,
商城路,19.0,19,31.2330179358773,121.510502776729,
潍坊路,20.0,19,31.2236704748311,121.51385525099,
塘桥,21.0,19,31.2135600128252,121.513227521869,
南码头路,22.0,19,31.1989526955126,121.505296969687,
华丰路,23.0,19,31.1935552056706,121.501854743094,
中华艺术宫南,24.0,19,31.1844569960888,121.489512000283,世博
世博大道,25.0,19,31.1831062774042,121.477356787538,
后滩,26.0,19,31.1765243888394,121.469359145346,
德州路,27.0,19,31.1663347399982,121.473571494585,
东方体育中心,28.0,19,31.155035650594,121.475442798935,
凌兆新村,29.0,19,31.1430277992526,121.484889573693,
三林南,30.0,19,31.1280131,121.4820207,
华泾路,31.0,19,31.1221098197848,121.450618097499,
景洪路,32.0,19,31.1134987851436,121.436490862795,
联曹路,33.0,19,31.0990865251915,121.438726306803,
虹建路,34.0,19,31.0862503636694,121.440508337788,
金昌路,1.0,20,31.2684085565983,121.383144857065,交通路
上海西站,2.0,20,31.2645996323003,121.396052255747,
真华路,3.0,20,31.2636771153094,121.4075981424,
新村路,4.0,20,31.266862201309,121.421322307497,
平利路,5.0,20,31.2702325805239,121.425779739128,
大宁公园,6.0,20,31.2773155107703,121.432980816814,
上海马戏城,7.0,20,31.2806613809131,121.445445950365,
凉城路,8.0,20,31.2813346258519,121.465566475562,
广灵二路,9.0,20,31.28635463,121.4721194,
车站南路,10.0,20,31.2948605525127,121.472601756402,
万安路,11.0,20,31.3032346126596,121.471432237575,
江湾镇,12.0,20,31.3099392731236,121.48248379862,
上海财经大学,13.0,20,31.3105877969404,121.49187954677,
三门路,14.0,20,31.3150141955576,121.506084934999,
上海体育大学,15.0,20,31.3168074826888,121.518611933932,
嫩江路,16.0,20,31.3167861564568,121.526356341461,
共青森林公园,17.0,20,31.3172661608882,121.541936850045,
浦东北路,18.0,20,31.3181289593913,121.577126823649,
张扬北路,19.0,20,31.3184250247086,121.586743438883,
台南西路,20.0,20,31.3183196858343,121.604207189254,
北新园路,21.0,20,31.3224530630314,121.625955684221,
东靖路,1.0,21,31.2937852805239,121.587457443915,
杨高北路,2.0,21,31.2822750147925,121.598557684306,
凌河路,3.0,21,31.2741423380082,121.600506420822,佳林路
金桥,4.0,21,31.260176571508,121.604526229796,
云桥路,5.0,21,31.2526161546331,121.610175374359,
浦东足球场,6.0,21,31.2421998,121.6127278,
龙东大道,7.0,21,31.2228632,121.6126851,
广兰路,8.0,21,31.2126247999999,121.6137832,
高斯路,9.0,21,31.2021249,121.6090151,古桐南路
张衡路,10.0,21,31.1940037999999,121.6080916,
学林路,11.0,21,31.1855843514518,121.610071950643,
军民路,12.0,21,31.1763977607787,121.610986748264,博宇路
康南路,13.0,21,31.1679732475628,121.613975433783,
康桥东,14.0,21,31.1491209999999,121.611221999999,
申江南路,15.0,21,31.1407624770117,121.62194818515,
迪士尼,16.0,21,31.1435305927087,121.663717440067,
唐黄路,17.0,21,31.1461460563716,121.681184969625,
六陈路,18.0,21,31.1526955257933,121.706241399248,川沙路
施新路,19.0,21,31.1514547999999,121.753544199999,
闻居路,20.0,21,31.1325925,121.7596038,
金闻路,21.0,21,31.1195899,121.769032799999,
上海东站,22.0,21,31.1216364,121.777698899999,
浦东3号航站楼,23.0,21,31.1362830999999,121.8074043,
金吉路,1.0,22,31.2665619,121.6247128,
申江路,2.0,22,31.282098,121.6210608,
高宝路,3.0,22,31.2925131999999,121.621065599999,
凌空北路,4.0,22,31.2957169,121.6681085,
长兴岛,5.0,22,31.3930866999999,121.7179172,
陈家镇,6.0,22,31.4927314999999,121.7882001,
东滩,7.0,22,31.5022577,121.8513696,
裕安,8.0,22,31.5252521,121.858099399999,
龙柏新村,1.0,10A,31.1792624,121.365937899999,
紫藤路,2.0,10A,31.1717822999999,121.360981699999,
航中路,3.0,10A,31.1671578999999,121.3491547,
上海赛车场,1.0,11A,31.3338789719062,121.221661376443,
昌吉东路,2.0,11A,31.2955477045761,121.195892855171,
上海汽车城,3.0,11A,31.2873216484012,121.17627158083,
安亭,4.0,11A,31.2903850426295,121.157513551744,
金平路,1.0,5A,31.0132016241979,121.405491297437,
华宁路,2.0,5A,31.0094092732319,121.39058014322,
文井路,3.0,5A,31.0055536908644,121.376117420558,
闵行开发区,4.0,5A,31.0025913638618,121.365033150004,
水乡客厅,1.0,JC,31.0428053,120.912963299999,
西岑,2.0,JC,31.0722091999999,120.959747699999,
朱家角南,3.0,JC,31.0966931999999,121.045626099999,
青浦新城南,4.0,JC,31.1259121999999,121.0974594,
青浦新城,5.0,JC,31.1608842999999,121.1210999,
华青路,6.0,JC,31.1885961999999,121.1262527,
重固,7.0,JC,31.1917420999999,121.1795696,
凤溪,8.0,JC,31.1973058,121.226500999999,
前湾公园,9.0,JC,31.2213443773154,121.269317194913,
虹桥2号航站楼,10.0,JC,31.1961339999999,121.3198748,
中春路,11.0,JC,31.1519931999999,121.3299725,
景洪路,12.0,JC,31.1137579823223,121.435982121818,
三林南,13.0,JC,31.1287107763384,121.483934487733,
康桥东,14.0,JC,31.1484341,121.6127875,
上海国际旅游度假区,15.0,JC,31.1585237,121.6759116,
浦东1号2号航站楼,16.0,JC,31.1524328821721,121.80176650614,
浦东3号航站楼,17.0,JC,31.1216549,121.8161774,
鹏翔路,18.0,JC,31.0911989,121.8312372,
滨海森林公园,19.0,JC,30.9752680999999,121.9043621,
星海湾路,20.0,JC,30.9585981999999,121.936995399999,
滴水湖北,21.0,JC,30.9289309999999,121.936987899999,
滴水湖,22.0,JC,30.9093062269655,121.925764095332,
沈杜公路,1.0,PJ,31.0632391237342,121.508143847803,
三鲁公路,2.0,PJ,31.0582929771304,121.523041284364,
闵瑞路,3.0,PJ,31.0502002762718,121.526067324696,
浦航路,4.0,PJ,31.0431896002903,121.526323150001,
东城一路,5.0,PJ,31.0326637934365,121.527803228669,
汇臻路,6.0,PJ,31.0274603240831,121.520300125727,