name,line,latitude,longitude
南京东路,,31.2391239,121.4792291
新闸路,,31.2405472,121.4636467
中山北路,,31.2614891,121.45447
张江高科,,31.2039914,121.5833523
徐家汇,,31.1950755,121.4339035
衡山路,,31.2064527,121.4419408
陕西南路,,31.2188995,121.4552697
一大会址·黄陂南路,,31.2249337,121.4693495
上海科技馆,,31.2218914,121.5386617
南京西路,,31.2318255,121.4560232
北新泾,,31.2183955,121.3690974
淞虹路,,31.2199749,121.3558076
虹桥2号航站楼,,31.1964723,121.3216102
金科路,,31.2064028,121.597836
广兰路,,31.2131129,121.616873
唐镇,,31.2163796,121.6518673
创新中路,,31.2155336,121.6698203
川沙,,31.1887574,121.6936866
凌空路,,31.194826,121.7195131
华夏东路,,31.1988574,121.6767066
枫桥路,,31.2443442,121.4057154
真如,,31.2527094,121.402647
祁连山路,,31.273409,121.3722123
武威路,,31.2783683,121.3600778
桃浦新村,,31.2834828,121.3450707
安亭北,,31.3163832,121.1537318
北郊,,31.3048976,121.4508603
虹桥1号航站楼,,31.1932684,121.3427146
芦潮港,,30.8875251,121.8466639
南翔,,31.2776686,121.3222534
三林东,,31.1486404,121.5188767
龙华,,31.1748452,121.4486885
龙耀路,,31.1615085,121.4551734
浦三路,,31.1531902,121.5350543
三林,,31.1453958,121.507929
上海游泳馆,,31.1812817,121.4367543
徐家汇,,31.1974902,121.4323653
云锦路,,31.1695006,121.4538663
金山北,,30.8963212,121.0848732
杨行,,31.3758686,121.4474062
秀沿路,,31.1403484,121.5942175
李家塘,,31.1128595,121.3559439
七宝,,31.160489,121.3235415
封浜,,31.2586989,121.2844856
金山卫西,,30.7021505,121.277384
海湾,,30.8642698,121.5441535
静安寺,,31.2252923,121.4421389
康新公路,,31.1326897,121.6131827
虹桥火车站,,31.1959975,121.3137324
黄渡,,31.2958703,121.2351783
中山公园,,31.2200642,121.4115608
威宁路,,31.2167836,121.3826767
莲花路,,31.1328603,121.3982663
锦江乐园,,31.1440689,121.4095153
通河新村,,31.3329517,121.4369064
共康路,,31.3217011,121.4420271
彭浦新村,,31.3074944,121.4439361
汶水路,,31.2945322,121.4455881
惠南,,31.056003,121.7573174
临港大道,,30.925954,121.9065641
常熟路,,31.2151666,121.4464856
上海虹桥,,31.1959782,121.3162004
闵行,,31.0120676,121.3459683
桃浦,,31.2991386,121.3843399
何家湾,,31.3423428,121.49399
杨浦,,31.2957694,121.5437596
殷行,,31.3208537,121.5400582
张庙,,31.3304161,121.4680771
吴泾调车场,,31.0792278,121.4498571
芦恒路,,31.1202135,121.4938183
东方体育中心,,31.1554593,121.4758296
杨思,,31.1630199,121.4890118
成山路,,31.1727623,121.4917772
陆家浜路,,31.2138544,121.4814802
老西门,,31.2208466,121.4784338
大世界,,31.2291468,121.4749289
曲阜路,,31.244194,121.4669569
中兴路,,31.255078,121.4643534
西藏北路,,31.265566,121.4645728
曲阳路,,31.278536,121.4857918
四平路,,31.2768579,121.496992
鞍山新村,,31.2752636,121.5051698
江浦路,,31.2769932,121.5141937
黄兴路,,31.2809549,121.5240955
延吉中路,,31.2907317,121.5306115
黄兴公园,,31.2978586,121.5288185
翔殷路,,31.3071133,121.5275779
市光路,,31.3247936,121.5276336
醉白池,,31.0028512,121.2244749
松江体育中心,,31.0179937,121.2262371
松江新城,,31.0322111,121.2262586
宜山路,,31.1862088,121.4227293
嘉善路,,31.2046319,121.456367
打浦桥,,31.2082336,121.4640097
马当路,,31.2112829,121.4720292
小南门,,31.2190076,121.4940577
龙柏新村,,31.1792624,121.3659379
紫藤路,,31.1717823,121.3609817
航中路,,31.1671579,121.3491547
上海动物园,,31.1920985,121.3634133
龙溪路,,31.1963362,121.3757005
水城路,,31.2012461,121.3876028
伊犁路,,31.2011073,121.3980259
宋园路,,31.1983438,121.4079018
虹桥路,,31.198577,121.4175044
交通大学,,31.2040391,121.4304645
上海图书馆,,31.2100122,121.4396546
陕西南路,,31.2168438,121.4540097
一大会址·新天地,,31.2180993,121.4699438
豫园,,31.2299254,121.4828695
天潼路,,31.2457501,121.4778075
四川北路,,31.2537236,121.4794725
邮电新村,,31.2704149,121.4898084
同济大学,,31.2844191,121.5020648
国权路,,31.2912548,121.5055912
五角场,,31.2997402,121.5100685
江湾体育场,,31.3050228,121.5099408
殷高东路,,31.3238015,121.5024309
新江湾城,,31.3307804,121.5023484
虹莘路,,31.1395765,121.3758226
顾戴路,,31.1432364,121.3874729
东兰路,,31.1577076,121.3871482
虹梅路,,31.1622429,121.3926923
虹漕路,,31.1662502,121.4061275
桂林公园,,31.1689829,121.4149819
龙漕路,,31.1720693,121.4389457
龙华,,31.176651,121.4481765
南京西路,,31.2304667,121.4579532
南京西路,,31.2294277,121.4547881
国际客运中心,,31.2521438,121.4939618
江浦公园,,31.2665507,121.5193261
宁国路,,31.2706832,121.5283015
隆昌路,,31.2776265,121.5407047
爱国路,,31.2819802,121.5482806
复兴岛,,31.2830231,121.5569642
巨峰路,,31.2823103,121.5851422
金京路,,31.2818724,121.6107908
申江路,,31.2823166,121.6226106
金海路,,31.2653459,121.634452
金沙江西路,,31.2430562,121.3306649
丰庄,,31.2442808,121.3507104
祁连山南路,,31.2394924,121.3626932
真北路,,31.2340365,121.3775593
大渡河路,,31.233634,121.3896185
金沙江路,,31.2331191,121.4072205
隆德路,,31.2324037,121.4189633
武宁路,,31.2363368,121.4260872
江宁路,,31.2461078,121.4398643
自然博物馆,,31.2377862,121.457925
淮海中路,,31.2218467,121.4598334
世博会博物馆,,31.1992369,121.4770974
灵岩南路,,31.1507738,121.4908095
上南路,,31.1511939,121.5019944
华夏西路,,31.1519915,121.5103152
高青路,,31.1614947,121.5113016
东明路,,31.1747979,121.5065829
临沂新村,,31.1958017,121.5131584
上海儿童医学中心,,31.2061476,121.5195474
源深体育中心,,31.2350364,121.5298954
民生路,,31.2383036,121.5402665
北洋泾路,,31.2411683,121.5477984
德平路,,31.2476236,121.5600894
云山路,,31.252114,121.5677749
金桥路,,31.2593229,121.5775913
博兴路,,31.2661406,121.5826511
御桥,,31.1607277,121.5674635
曹杨路,,31.2403031,121.4122228
东方绿舟,,31.1005043,121.0148951
朱家角,,31.1024894,121.0444783
淀山湖大道,,31.1361923,121.0774053
漕盈路,,31.162321,121.0919563
青浦新城,,31.1607843,121.1210999
汇金路,,31.1631754,121.1474612
赵巷,,31.1630876,121.1877018
嘉松中路,,31.1660537,121.2196941
徐盈路,,31.180115,121.2498298
蟠龙路,,31.1884239,121.2742138
曹路,,31.273409,121.6784911
民雷路,,31.2704573,121.663802
金吉路,,31.2666619,121.6247128
金桥,,31.2631226,121.6072181
台儿庄路,,31.2544453,121.5931398
蓝天路,,31.243219,121.5736362
芳甸路,,31.2343994,121.5544198
陕西南路,,31.2177863,121.4546929
漕宝路,,31.1704329,121.4291103
顾唐路,,31.2682621,121.6522724
虹桥火车站,,31.1961358,121.3137463
虹桥火车站,,31.1957535,121.3137444
虹桥2号航站楼,,31.196001,121.321629
莘庄,,31.1130124,121.3808599
莘庄,,31.1131515,121.3806318
东方体育中心,,31.1553732,121.4760043
东方体育中心,,31.155447,121.4760334
金海路,,31.2661403,121.6351423
四平路,,31.2768609,121.4971465
曲阜路,,31.2444162,121.4672532
南京东路,,31.2402537,121.4801505
老西门,,31.2209254,121.479018
陆家浜路,,31.213813,121.4811496
马当路,,31.2116709,121.4717526
一大会址·新天地,,31.2179361,121.469819
嘉善路,,31.2042741,121.456395
隆德路,,31.2322816,121.418897
江苏路,,31.2215398,121.4262469
交通大学,,31.2041503,121.4306485
徐家汇,,31.1963162,121.4313608
世纪大道,,31.2306936,121.5229001
世纪大道,,31.2308055,121.5227053
世纪大道,,31.2310106,121.5227522
世纪大道,,31.2306941,121.5225108
S1,,31.1353256,121.8038369
S2,,31.1375632,121.8119419
T1,,31.1511674,121.797863
T2,,31.1525151,121.8061256
上海松江,,30.9851033,121.2259019
上海,,31.2515568,121.4511645
四团,,30.8927054,121.7492062
金山园区,,30.8321923,121.3635716
漕泾,,30.8075513,121.4089197
江桥镇,,31.2712792,121.3640168
春申,,31.0813561,121.3496831
莘庄,,31.1114602,121.3804196
新龙华,,31.1624587,121.4365585
上海西,,31.2646031,121.398156
上海南,,31.1550117,121.4248842
车墩,,31.0074204,121.3161555
亭林,,30.8971291,121.3540551
金山卫,,30.7301085,121.3580596
叶榭,,30.9421696,121.3249853
淡水桥,,31.0346013,121.4296223
安亭西,,31.3131188,121.1524548
西渡,,30.9914152,121.4274618
新桥,,31.0614034,121.3191462
上海松江站,,30.9869127,121.2263732
安亭,,31.3068068,121.1747843
古浪路,,31.2844541,121.387452
锦秋路,,31.3221876,121.377316
丰翔路,,31.3103095,121.3763776
南大路,,31.3004988,121.3755576
顾村公园,,31.3451773,121.3698399
祁安路,,31.2934242,121.3802641
龙阳路,,31.2046984,121.5535315
龙阳路,,31.2052208,121.5534538
南翔北,,31.2834953,121.3048205
娄山关路,,31.2133704,121.3967585
昌邑路,,31.2460058,121.5357325
昌邑路,,31.2460556,121.5358083
北中路,,31.1852344,121.5571091
芳芯路,,31.193162,121.5550397
迎春路,,31.2232213,121.5467582
民生路,,31.2370638,121.5405786
丹阳路,,31.2569051,121.5260504
平凉路,,31.2610517,121.52253
江浦公园,,31.2672443,121.5191022
江浦路,,31.2760613,121.5145022
抚顺路,,31.2860526,121.5113331
国权路,,31.2912405,121.5068632
殷高路,,31.3235982,121.4909886
复旦大学,,31.2982596,121.4953727
乐秀路,,31.2672762,121.3092454
封浜,,31.269456,121.2925591
真光路,,31.2550635,121.3797034
嘉怡路,,31.2612945,121.3407328
铜川路,,31.2525788,121.3922945
真新新村,,31.2572465,121.3674467
临洮路,,31.2650033,121.3263327
中宁路,,31.2469107,121.4100155
真如,,31.2524377,121.4019002
曹杨路,,31.2411734,121.41312
曹杨路,,31.2416559,121.4170297
武宁路,,31.2347687,121.4264922
武定路,,31.2294501,121.4311464
豫园,,31.2314615,121.4842395
静安寺,,31.2237595,121.4407549
一大会址·黄陂南路,,31.2256562,121.4679564
大世界,,31.2286365,121.4751877
陆家嘴,,31.2369216,121.4979194
源深路,,31.2433745,121.5264996
浦东大道,,31.2424141,121.5149488
黄杨路,,31.2359808,121.5862834
歇浦路,,31.2526656,121.547042
云顺路,,31.2392917,121.5964372
蓝天路,,31.2429529,121.5738977
云山路,,31.2532335,121.5669032
龙居路,,31.2594736,121.5547025
浦东足球场,,31.2437063,121.6107535
金粤路,,31.2443209,121.6247466
桂桥路,,31.2526202,121.6309638
龙阳路,,31.2041627,121.553356
龙阳路,,31.2056725,121.5536268
龙阳路,,31.2030494,121.5524565
枫泾,,30.8944987,121.0249418
江湾镇,,31.3074899,121.4805955
上海宝山,,31.4050945,121.441346
徐行,,31.4187672,121.31452
外高桥,,31.3660141,121.5572171
上海东,,31.1228482,121.7819336
曹路,,31.2830651,121.6983239
石湖荡,,30.9824304,121.1224073
天潼路,,31.2457831,121.4779624
江苏路,,31.2214433,121.427011
崇明,,31.6630034,121.3717515
练塘,,30.9969854,121.0273802
浦东1号2号航站楼,,31.1522997,121.8012679
上海国际旅游度假区,,31.1585237,121.6759116
康桥东,,31.149121,121.611222
三林南,,31.1280131,121.4820207
景洪路,,31.1117628,121.4402352
浦东3号航站楼,,31.1362831,121.8074043
中春路,,31.1519932,121.3299725
鹏翔路,,31.0911989,121.8312372
滨海森林公园,,30.9752681,121.9043621
惠南,,31.0286616,121.7880297
星海湾路,,30.9585982,121.9369954
滴水湖北,,30.928931,121.9369879
长兴岛,,31.3930867,121.7179172
陈家镇,,31.4927315,121.7882001
东滩,,31.5022577,121.8513696
裕安,,31.5252521,121.8580994
申江路,,31.282098,121.6210608
高宝路,,31.2925132,121.6210656
凌空北路,,31.2957169,121.6681085
康恒路,,31.1564411,121.5492931
浦东足球场,,31.2421998,121.6127278
龙东大道,,31.2228632,121.6126851
广兰路,,31.2126248,121.6137832
高斯路,,31.2021249,121.6090151
张衡路,,31.1940038,121.6080916
康桥东,,31.1484341,121.6127875
唐黄路,,31.1454455,121.6781147
施新路,,31.1514548,121.7535442
闻居路,,31.1325925,121.7596038
金闻路,,31.1195899,121.7690328
上海东站,,31.1216364,121.7776989
浦东3号航站楼,,31.1216549,121.8161774
西岑,,31.0726117,120.9598944
前湾公园,,31.2222835,121.2670666
天山路,,31.2208904,121.3177311
青浦新城南,,31.1259122,121.0974594
华青路,,31.1885962,121.1262527
重固,,31.1917421,121.1795696
上海大学,,31.3223633,121.3839347
虹桥2号航站楼,,31.196134,121.3198748
朱家角南,,31.0966932,121.0456261
水乡客厅,,31.0428053,120.9129633
西岑,,31.0722092,120.9597477
凤溪,,31.1973058,121.226501
滴水湖,,30.9124996,121.9246638
学林路,,31.1860407,121.6088323
东陆路,,31.2846873,121.5746438
外环路,,31.1228126,121.3883624
